METER_NO,DATE,HSN,START_TIME,END_TIME,PG_START,BT_START,CD_START,TD_START,VC_START,PG_END,BT_END,CD_END,TD_END,VC_END
2246006313,2026-05-29,8800,2026-05-29 00:00:00,2026-05-30 00:00:00,520.978,288.925,107.971,124.082,71.316,523.792,290.493,108.608,124.689,71.672
2310396105,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,17955.869,11232.760,4295.410,2427.690,5129.670,17998.439,11258.160,4306.130,2434.140,5143.980
2310396106,2026-05-29,400,2026-05-29 00:00:00,2026-05-30 00:00:00,7404.570,4438.970,1775.690,1189.910,1371.760,7417.470,4446.070,1778.690,1192.700,1374.450
2310396107,2026-05-29,3000,2026-05-29 00:00:00,2026-05-30 00:01:00,1094.990,801.440,130.860,162.680,308.060,1097.270,803.070,131.400,162.780,308.690
2310396108,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,3209.210,1728.070,704.890,776.240,490.260,3213.440,1730.630,705.520,777.280,491.080
2310396110,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,17298.779,10109.050,3908.010,3281.710,5804.760,17336.850,10130.890,3918.620,3287.330,5818.030
2310396111,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,7663.910,4335.890,1691.610,1636.400,4051.200,7687.490,4348.670,1696.460,1642.350,4063.280
2410121326,2026-05-29,200,2026-05-29 00:00:00,2026-05-30 00:00:00,898.760,583.790,251.590,63.380,200.670,904.830,587.680,253.360,63.790,202.180
2410121353,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,353.540,245.950,93.380,14.200,64.290,355.610,247.440,93.890,14.270,64.630
2410121371,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,429.240,265.340,93.450,70.440,52.280,431.510,266.710,94.040,70.760,52.530
2410121424,2026-05-29,120,2026-05-29 00:00:00,2026-05-30 00:00:00,33.820,21.640,8.020,4.150,1.430,33.930,21.700,8.040,4.180,1.430
2410121454,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,1365.730,835.620,297.250,232.850,214.360,1374.020,841.140,299.170,233.710,216.120
2410121457,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,427.290,277.470,109.800,40.000,41.370,434.840,282.330,112.270,40.230,42.690
2410121574,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,3482.700,2518.080,815.430,149.170,303.800,3498.160,2529.550,818.920,149.680,305.280
2410131378,2026-05-29,200,2026-05-29 00:00:00,2026-05-30 00:00:00,853.220,566.930,244.380,41.900,202.310,862.970,572.760,246.760,43.430,204.380
2410131383,2026-05-29,400,2026-05-29 00:00:00,2026-05-30 00:00:00,812.020,532.800,172.210,107.000,28.900,814.290,534.480,172.610,107.180,29.020
2410131384,2026-05-29,200,2026-05-29 00:00:00,2026-05-30 00:00:00,7808.880,4448.500,1551.920,1808.450,1570.480,7833.540,4462.000,1557.240,1814.290,1577.560
2410131387,2026-05-29,600,2026-05-29 00:00:00,2026-05-30 00:00:00,351.340,216.060,82.590,52.680,32.190,352.820,217.010,83.000,52.800,32.640
2410131547,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,50909.820,33453.309,12062.990,5393.510,8036.100,50909.820,33453.309,12062.990,5393.510,8036.100
2410320615,2026-05-29,700,2026-05-29 00:00:00,2026-05-30 00:00:00,10745.900,6603.370,2618.720,1523.800,2631.510,10796.170,6634.070,2629.980,1532.110,2644.090
2410883988,2026-05-29,100,2026-05-29 00:00:00,2026-05-30 00:00:00,15.580,9.150,2.590,3.830,2.830,15.820,9.270,2.640,3.900,2.840
2410883991,2026-05-29,100,2026-05-29 00:00:00,2026-05-30 00:00:00,2307.330,1377.420,517.970,411.930,207.510,2310.930,1379.360,519.200,412.370,207.950
2410883993,2026-05-29,60,2026-05-29 00:00:00,2026-05-30 00:00:00,1565.850,678.500,299.890,587.450,31.630,1578.120,684.270,302.860,590.990,31.980
2410883994,2026-05-29,320,2026-05-29 00:00:00,2026-05-30 00:00:00,79.430,35.290,16.190,27.940,3.100,79.570,35.350,16.230,27.980,3.100
2410932742,2026-05-29,240,2026-05-29 00:02:00,2026-05-30 00:00:00,14325.540,8359.900,2659.770,3305.870,3522.390,14378.760,8389.240,2671.340,3318.170,3536.500
2411087432,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,2286.500,1427.540,659.650,199.300,517.700,2300.110,1436.170,663.040,200.900,519.780
2411087433,2026-05-29,500,2026-05-29 00:01:00,2026-05-30 00:00:00,364.170,211.330,80.610,72.210,7.980,366.030,212.440,81.200,72.380,8.120
2411290205,2026-05-29,240,2026-05-29 00:00:00,2026-05-30 00:00:00,7276.950,4876.210,2137.330,263.410,2580.190,7291.140,4886.250,2140.910,263.970,2585.900
2510014481,2026-05-29,80,2026-05-29 00:00:00,2026-05-30 00:00:00,11494.140,6671.660,2198.180,2624.290,4284.220,11496.320,6672.840,2198.640,2624.830,4284.480
2510014482,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,864.480,601.800,237.080,25.590,54.670,867.660,603.870,238.120,25.650,54.740
2510014483,2026-05-29,300,2026-05-29 00:00:00,2026-05-30 00:00:00,136.730,76.560,30.720,29.430,0.000,137.510,77.010,30.920,29.570,0.000
2510014484,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,7216.630,4074.080,1593.430,1549.110,871.370,7230.690,4084.030,1597.040,1549.610,872.750
2510178139,2026-05-29,300,2026-05-29 00:00:00,2026-05-30 00:00:00,266.430,161.260,62.680,42.490,41.250,269.250,163.030,63.350,42.860,41.540
2510178141,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,304.230,225.150,73.020,6.060,65.330,309.560,228.950,74.490,6.110,68.580
2510203103,2026-05-29,400,2026-05-29 00:00:00,2026-05-30 00:00:00,759.850,441.140,165.820,152.880,27.570,773.960,449.020,169.690,155.230,27.720
2510203104,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,1726.350,1017.360,404.130,304.850,171.340,1741.120,1026.160,409.270,305.680,173.880
2510203105,2026-05-29,100,2026-05-29 00:00:00,2026-05-30 00:00:00,1688.530,1177.470,475.930,35.120,390.320,1697.490,1183.280,478.800,35.400,392.320
2510203106,2026-05-29,100,2026-05-29 00:00:00,2026-05-30 00:00:00,66.140,31.250,11.790,23.090,0.310,66.520,31.420,11.840,23.250,0.310
2510203108,2026-05-29,80,2026-05-29 00:00:00,2026-05-30 00:00:00,2181.400,1208.060,476.950,496.370,387.230,2196.310,1216.310,480.570,499.420,389.020
2510203109,2026-05-29,300,2026-05-29 00:00:00,2026-05-30 00:00:00,826.110,517.180,241.830,67.090,320.160,829.610,519.230,243.120,67.240,321.250
2510203111,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,1886.210,1243.570,521.660,120.970,525.010,1905.700,1254.250,525.970,125.470,530.760
2510203113,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,1918.560,1223.240,468.260,227.050,65.880,1944.420,1239.930,473.650,230.840,67.200
2510203114,2026-05-29,120,2026-05-29 00:00:00,2026-05-30 00:00:00,901.430,564.630,223.350,113.430,154.010,913.440,571.850,227.820,113.750,156.590
2510203115,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,1464.550,938.890,341.710,183.940,327.390,1476.260,945.640,345.020,185.590,328.320
2510203117,2026-05-29,80,2026-05-29 00:00:00,2026-05-30 00:00:00,1205.210,637.720,277.150,290.330,186.120,1209.920,640.210,278.040,291.660,187.090
2510203118,2026-05-29,640,2026-05-29 00:00:00,2026-05-30 00:00:00,62.260,37.440,15.340,9.480,26.090,63.670,38.260,15.680,9.720,26.100
2510203119,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,285.780,195.250,78.100,12.420,132.540,296.170,202.940,80.600,12.630,135.930
2510203120,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,2516.440,1530.890,571.090,414.450,540.650,2533.620,1541.700,574.970,416.950,544.150
2510203121,2026-05-29,100,2026-05-29 00:00:00,2026-05-30 00:00:00,771.070,431.970,175.210,163.870,50.470,776.890,435.520,176.690,164.670,50.610
2510203122,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,596.770,380.030,183.170,33.550,435.570,600.820,382.570,184.530,33.710,438.730
2510203123,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,1442.570,971.650,412.760,58.150,468.400,1456.090,979.200,415.980,60.900,472.550
2510203124,2026-05-29,800,2026-05-29 00:00:00,2026-05-30 00:00:00,502.630,354.270,119.170,29.180,142.220,507.870,358.100,120.530,29.220,143.470
2510203125,2026-05-29,160,2026-05-29 00:00:00,2026-05-30 00:00:00,96.410,59.280,19.900,17.220,5.180,97.380,59.770,20.050,17.550,5.180
2510203127,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,293.110,197.000,79.420,16.680,32.110,301.010,202.090,82.130,16.790,34.040
2510203128,2026-05-29,500,2026-05-29 00:00:00,2026-05-30 00:00:00,4709.990,2456.540,828.040,1425.410,154.200,4736.890,2469.880,833.590,1433.410,155.620
2510203133,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,433.480,300.960,98.610,33.900,70.560,434.940,302.010,98.950,33.960,71.010
2510203134,2026-05-29,320,2026-05-29 00:00:00,2026-05-30 00:00:00,119.520,70.260,28.730,20.530,6.060,119.710,70.360,28.770,20.570,6.060
2510224049,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:02:00,42270.059,16378.170,9242.420,16649.471,92.710,42373.398,16418.170,9260.320,16694.910,93.910
2510224167,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,13738.390,5457.810,2543.100,5737.470,122.040,13787.030,5481.050,2554.090,5751.870,123.440
2510317505,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,7499.430,3180.590,1718.500,2600.320,0.210,7562.150,3205.650,1732.730,2623.760,0.210
2510317537,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,8080.610,4641.220,1533.280,1906.100,0.000,8125.950,4665.940,1543.030,1916.980,0.000
2510389559,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,34.810,18.580,14.320,1.910,29.580,34.810,18.580,14.320,1.910,29.580
2510389643,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,29713.000,10477.510,5439.300,13796.180,21.220,29836.230,10516.690,5460.490,13859.040,21.230
2510389931,2026-05-29,1,2026-05-29 00:00:00,2026-05-30 00:00:00,20592.670,7852.820,4625.400,8114.440,0.010,20683.670,7884.570,4643.930,8155.160,0.010
2510633381,2026-05-29,320,2026-05-29 00:00:00,2026-05-30 00:00:00,80.050,49.500,17.770,12.780,3.530,81.830,50.630,18.220,12.980,3.560
2510633383,2026-05-29,40,2026-05-29 00:00:00,2026-05-30 00:00:00,620.950,459.580,147.040,14.320,10.170,634.080,469.780,149.850,14.430,10.720
2510633385,2026-05-29,60,2026-05-29 00:00:00,2026-05-30 00:00:00,659.040,290.580,131.450,237.000,17.960,664.330,293.040,132.490,238.790,18.240
2510633386,2026-05-29,500,2026-05-29 00:03:00,2026-05-30 00:00:00,157.030,90.630,36.140,30.250,30.850,160.020,92.310,36.840,30.860,30.850
2510633390,2026-05-29,80,2026-05-29 00:00:00,2026-05-30 00:00:00,624.530,372.210,146.740,105.560,154.940,631.050,376.260,149.140,105.640,156.460
2510633391,2026-05-29,100,2026-05-29 00:03:00,2026-05-30 00:00:00,79.720,61.300,18.400,0.020,1.440,81.430,62.620,18.780,0.020,1.470
2510633393,2026-05-29,600,2026-05-29 00:01:00,2026-05-30 00:00:00,3087.810,1805.620,625.370,656.820,612.280,3117.880,1822.390,631.310,664.170,619.160
2510633395,2026-05-29,40,2026-05-29 00:01:00,2026-05-30 00:00:00,818.140,451.200,181.360,185.580,52.300,826.500,455.900,183.220,187.370,52.510
2510633396,2026-05-29,400,2026-05-29 00:00:00,2026-05-30 00:00:00,329.190,222.120,75.240,31.820,62.960,332.100,224.120,76.090,31.880,63.290
2510633397,2026-05-29,240,2026-05-29 00:00:00,2026-05-30 00:00:00,181.770,120.970,46.370,14.410,61.230,186.690,123.960,48.160,14.560,64.750
2510633399,2026-05-29,600,2026-05-29 00:00:00,2026-05-30 00:00:00,392.420,223.730,83.640,85.040,7.870,397.620,226.630,84.980,86.000,8.890
2510633400,2026-05-29,800,2026-05-29 00:00:00,2026-05-30 00:00:00,200.550,123.500,41.720,35.320,3.830,201.470,124.020,41.940,35.500,3.830
2510633402,2026-05-29,300,2026-05-29 00:00:00,2026-05-30 00:00:00,60.340,35.030,13.780,11.510,3.670,60.920,35.370,13.930,11.610,3.680
2510633406,2026-05-29,60,2026-05-29 00:00:00,2026-05-30 00:00:00,231.020,91.950,42.820,96.250,2.000,231.840,92.340,43.000,96.490,2.030
2510633410,2026-05-29,60,2026-05-29 00:00:00,2026-05-30 00:00:00,608.780,390.560,138.980,79.230,100.380,614.540,394.420,140.250,79.860,100.610
2510633411,2026-05-29,800,2026-05-29 00:00:00,2026-05-30 00:00:00,1517.950,874.110,351.170,292.660,490.270,1541.490,887.130,356.360,297.990,500.480
2510814977,2026-05-29,400,2026-05-29 00:00:00,2026-05-30 00:00:00,12.550,7.600,2.900,2.040,0.750,12.830,7.760,2.950,2.110,0.750
2610026952,2026-05-29,200,2026-05-29 00:00:00,2026-05-30 00:00:00,1397.240,898.470,367.140,131.620,660.590,1423.000,916.420,374.920,131.650,673.510
2610026953,2026-05-29,700,2026-05-29 00:00:00,2026-05-30 00:00:00,24.400,15.890,5.640,2.860,3.290,24.970,16.260,5.780,2.910,3.320
2610026963,2026-05-29,300,2026-05-29 00:01:00,2026-05-30 00:00:00,134.090,79.970,32.210,21.900,14.710,140.460,83.680,33.950,22.820,15.170
2610026966,2026-05-29,240,2026-05-29 00:00:00,2026-05-30 00:01:00,217.800,154.710,54.580,8.490,48.830,224.830,159.720,56.350,8.750,50.650
2610026976,2026-05-29,60,2026-05-29 00:00:00,2026-05-30 00:00:00,465.110,294.670,105.160,65.270,60.740,474.080,300.490,107.150,66.430,61.320
2610026977,2026-05-29,30,2026-05-29 00:00:00,2026-05-30 00:00:00,160.930,65.890,27.000,68.030,26.130,165.400,67.600,27.920,69.870,27.020
2610126451,2026-05-29,300,2026-05-29 00:00:00,2026-05-30 00:00:00,55.600,38.800,14.380,2.410,48.110,56.030,39.050,14.490,2.480,48.170
2610170786,2026-05-29,500,2026-05-29 00:00:00,2026-05-30 00:03:00,1.730,1.140,0.390,0.190,0.100,2.060,1.330,0.490,0.240,0.120
2246006313,2026-05-30,8800,2026-05-30 00:00:00,2026-05-31 00:00:00,523.792,290.493,108.608,124.689,71.672,526.633,292.012,109.327,125.293,72.041
2310396105,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,17998.439,11258.160,4306.130,2434.140,5143.980,18024.711,11275.540,4312.350,2436.820,5153.110
2310396106,2026-05-30,400,2026-05-30 00:00:00,2026-05-31 00:00:00,7417.470,4446.070,1778.690,1192.700,1374.450,7429.210,4452.740,1781.650,1194.810,1376.790
2310396107,2026-05-30,3000,2026-05-30 00:01:00,2026-05-31 00:00:00,1097.270,803.070,131.400,162.780,308.690,1098.910,804.360,131.680,162.860,309.020
2310396108,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:00:00,3213.440,1730.630,705.520,777.280,491.080,3217.430,1733.110,706.000,778.310,491.800
2310396110,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,17336.850,10130.890,3918.620,3287.330,5818.030,17376.061,10153.350,3929.680,3293.020,5832.050
2310396111,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,7687.490,4348.670,1696.460,1642.350,4063.280,7711.980,4362.100,1701.270,1648.600,4075.750
2410121326,2026-05-30,200,2026-05-30 00:00:00,2026-05-31 00:00:00,904.830,587.680,253.360,63.790,202.180,909.920,590.970,254.750,64.200,203.410
2410121353,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,355.610,247.440,93.890,14.270,64.630,359.300,250.170,94.790,14.340,65.710
2410121371,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,431.510,266.710,94.040,70.760,52.530,434.300,268.560,94.540,71.190,52.810
2410121424,2026-05-30,120,2026-05-30 00:00:00,2026-05-31 00:00:00,33.930,21.700,8.040,4.180,1.430,34.040,21.760,8.070,4.200,1.430
2410121454,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,1374.020,841.140,299.170,233.710,216.120,1377.710,843.100,300.040,234.560,216.720
2410121457,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,434.840,282.330,112.270,40.230,42.690,442.520,287.290,114.330,40.890,43.770
2410121574,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,3498.160,2529.550,818.920,149.680,305.280,3512.580,2540.180,822.240,150.150,306.540
2410131378,2026-05-30,200,2026-05-30 00:00:00,2026-05-31 00:00:00,862.970,572.760,246.760,43.430,204.380,872.780,578.540,249.230,44.990,206.550
2410131383,2026-05-30,400,2026-05-30 00:00:00,2026-05-31 00:00:00,814.290,534.480,172.610,107.180,29.020,816.910,536.340,173.190,107.370,29.280
2410131384,2026-05-30,200,2026-05-30 00:00:00,2026-05-31 00:00:00,7833.540,4462.000,1557.240,1814.290,1577.560,7856.810,4474.930,1562.050,1819.820,1583.270
2410131387,2026-05-30,600,2026-05-30 00:00:00,2026-05-31 00:00:00,352.820,217.010,83.000,52.800,32.640,353.520,217.410,83.160,52.940,32.640
2410131547,2026-05-30,1,2026-05-30 00:00:00,2026-05-31 00:00:00,50909.820,33453.309,12062.990,5393.510,8036.100,50909.820,33453.309,12062.990,5393.510,8036.100
2410320615,2026-05-30,700,2026-05-30 00:00:00,2026-05-31 00:00:00,10796.170,6634.070,2629.980,1532.110,2644.090,10849.560,6666.370,2642.320,1540.850,2657.580
2410883988,2026-05-30,100,2026-05-30 00:00:00,2026-05-31 00:00:00,15.820,9.270,2.640,3.900,2.840,16.060,9.390,2.690,3.970,2.840
2410883991,2026-05-30,100,2026-05-30 00:00:00,2026-05-31 00:00:00,2310.930,1379.360,519.200,412.370,207.950,2314.980,1381.990,520.160,412.820,208.290
2410883993,2026-05-30,60,2026-05-30 00:00:00,2026-05-31 00:00:00,1578.120,684.270,302.860,590.990,31.980,1588.990,689.290,305.180,594.520,32.160
2410883994,2026-05-30,320,2026-05-30 00:00:00,2026-05-31 00:00:00,79.570,35.350,16.230,27.980,3.100,79.780,35.440,16.290,28.040,3.100
2410932742,2026-05-30,240,2026-05-30 00:00:00,2026-05-31 00:00:00,14378.760,8389.240,2671.340,3318.170,3536.500,14423.230,8412.750,2680.760,3329.710,3549.090
2411087432,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:01:00,2300.110,1436.170,663.040,200.900,519.780,2313.130,1443.780,666.820,202.510,521.600
2411087433,2026-05-30,500,2026-05-30 00:00:00,2026-05-31 00:00:00,366.030,212.440,81.200,72.380,8.120,368.040,213.650,81.820,72.550,8.260
2411290205,2026-05-30,240,2026-05-30 00:00:00,2026-05-31 00:00:00,7291.140,4886.250,2140.910,263.970,2585.900,7306.420,4897.360,2144.510,264.530,2592.000
2510014481,2026-05-30,80,2026-05-30 00:00:00,2026-05-31 00:00:00,11496.320,6672.840,2198.640,2624.830,4284.480,11498.510,6674.020,2199.100,2625.370,4284.760
2510014482,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:00:00,867.660,603.870,238.120,25.650,54.740,870.280,605.700,238.880,25.690,54.830
2510014483,2026-05-30,300,2026-05-30 00:00:00,2026-05-31 00:00:00,137.510,77.010,30.920,29.570,0.000,138.370,77.520,31.130,29.700,0.000
2510014484,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,7230.690,4084.030,1597.040,1549.610,872.750,7244.400,4093.420,1600.800,1550.170,874.270
2510178139,2026-05-30,300,2026-05-30 00:00:00,2026-05-31 00:00:00,269.250,163.030,63.350,42.860,41.540,271.730,164.490,64.000,43.230,41.790
2510178141,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:03:00,309.560,228.950,74.490,6.110,68.580,309.770,229.070,74.530,6.160,68.580
2510203103,2026-05-30,400,2026-05-30 00:00:00,2026-05-31 00:00:00,773.960,449.020,169.690,155.230,27.720,788.060,457.060,173.350,157.640,28.140
2510203104,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,1741.120,1026.160,409.270,305.680,173.880,1754.800,1035.240,413.100,306.450,176.240
2510203105,2026-05-30,100,2026-05-30 00:00:00,2026-05-31 00:00:00,1697.490,1183.280,478.800,35.400,392.320,1706.060,1189.270,481.080,35.700,394.610
2510203106,2026-05-30,100,2026-05-30 00:00:00,2026-05-31 00:00:00,66.520,31.420,11.840,23.250,0.310,66.850,31.560,11.900,23.390,0.310
2510203108,2026-05-30,80,2026-05-30 00:00:00,2026-05-31 00:00:00,2196.310,1216.310,480.570,499.420,389.020,2211.180,1224.420,484.430,502.320,390.680
2510203109,2026-05-30,300,2026-05-30 00:00:00,2026-05-31 00:00:00,829.610,519.230,243.120,67.240,321.250,834.340,521.810,245.110,67.420,322.310
2510203111,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:00:00,1905.700,1254.250,525.970,125.470,530.760,1926.250,1265.650,530.630,129.960,536.730
2510203113,2026-05-30,160,2026-05-30 00:00:00,2026-05-31 00:00:00,1944.420,1239.930,473.650,230.840,67.200,1972.350,1258.090,479.770,234.470,68.930
2510203114,2026-05-30,120,2026-05-30 00:00:00,2026-05-31 00:00:00,913.440,571.850,227.820,113.750,156.590,924.060,579.200,230.890,113.960,158.950
2510203115,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:02:00,1476.260,945.640,345.020,185.590,328.320,1486.850,952.030,347.880,186.940,329.650
2510203117,2026-05-30,80,2026-05-30 00:00:00,2026-05-31 00:00:00,1209.920,640.210,278.040,291.660,187.090,1213.880,642.140,278.830,292.910,188.020
2510203118,2026-05-30,640,2026-05-30 00:00:00,2026-05-31 00:00:00,63.670,38.260,15.680,9.720,26.100,65.090,39.100,16.010,9.980,26.130
2510203119,2026-05-30,40,2026-05-30 00:00:00,2026-05-31 00:00:00,296.170,202.940,80.600,12.630,135.930,311.980,212.320,86.030,13.620,141.920
